Academic Year,County Code,District Code,School Code,County Name,District Name,School Name,District Type,School Type,"Educational 
Option Type","Charter 
School 
(Y/N)","Charter 
School 
Number","Charter 
Funding 
Type",Independently Reporting Charter (IRC),Low Grade,High Grade,"Enrollment 
(K-12)","Free Meal 
Count 
(K-12)","Percent (%) 
Eligible Free 
(K-12)","FRPM Count 
(K-12)","Percent (%) 
Eligible FRPM 
(K-12)","Enrollment 
(Ages 5-17)","Free Meal 
Count 
(Ages 5-17)","Percent (%) 
Eligible Free 
(Ages 5-17)","FRPM Count 
(Ages 5-17)","Percent (%) 
Eligible FRPM 
(Ages 5-17)","California Longitudinal Pupil Achievement Data System (CALPADS) Fall 1 
Certification Status"
2024-2025,43,69674,6101760,Santa Clara,Santa Clara Unified,Marian A. Peterson Middle,Unified School District,Intermediate/Middle Schools (Public),Traditional,No ,N/A,N/A,N,6,8,759,159,20.9%,167,22.0%,759,159,20.9%,167,22.0%,Y
2024-2025,43,69682,0000001,Santa Clara,Saratoga Union Elementary,"Nonpublic, Nonsectarian Schools",Elementary School District,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,1,50.0%,1,50.0%,2,1,50.0%,1,50.0%,Y
2024-2025,43,69682,6049068,Santa Clara,Saratoga Union Elementary,Argonaut Elementary,Elementary School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,5,367,9,2.5%,9,2.5%,350,9,2.6%,9,2.6%,Y
2024-2025,43,69682,6049084,Santa Clara,Saratoga Union Elementary,Foothill Elementary,Elementary School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,5,278,25,9.0%,25,9.0%,257,23,8.9%,23,8.9%,Y
2024-2025,43,69682,6049092,Santa Clara,Saratoga Union Elementary,Redwood Middle,Elementary School District,Intermediate/Middle Schools (Public),Traditional,No ,N/A,N/A,N,6,8,709,18,2.5%,18,2.5%,709,18,2.5%,18,2.5%,Y
2024-2025,43,69682,6049100,Santa Clara,Saratoga Union Elementary,Saratoga Elementary,Elementary School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,5,297,9,3.0%,9,3.0%,282,9,3.2%,9,3.2%,Y
2024-2025,43,69690,0000001,Santa Clara,Sunnyvale,"Nonpublic, Nonsectarian Schools",Elementary School District,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11,4,36.4%,4,36.4%,11,4,36.4%,4,36.4%,Y
2024-2025,43,69690,6049142,Santa Clara,Sunnyvale,Bishop Elementary,Elementary School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,5,465,198,42.6%,199,42.8%,423,184,43.5%,185,43.7%,Y
2024-2025,43,69690,6049159,Santa Clara,Sunnyvale,Vargas Elementary,Elementary School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,5,435,126,29.0%,127,29.2%,398,115,28.9%,116,29.1%,Y
2024-2025,43,69690,6049167,Santa Clara,Sunnyvale,Cherry Chase Elementary,Elementary School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,5,622,45,7.2%,45,7.2%,582,43,7.4%,43,7.4%,Y
2024-2025,43,69690,6049175,Santa Clara,Sunnyvale,Cumberland Elementary,Elementary School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,5,586,57,9.7%,57,9.7%,549,52,9.5%,52,9.5%,Y
2024-2025,43,69690,6049191,Santa Clara,Sunnyvale,Ellis Elementary,Elementary School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,5,768,186,24.2%,189,24.6%,707,170,24.0%,173,24.5%,Y
2024-2025,43,69690,6049217,Santa Clara,Sunnyvale,Fairwood Elementary,Elementary School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,5,324,74,22.8%,75,23.1%,313,71,22.7%,72,23.0%,Y
2024-2025,43,69690,6049233,Santa Clara,Sunnyvale,Lakewood Elementary,Elementary School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,P,5,372,124,33.3%,125,33.6%,342,113,33.0%,114,33.3%,Y
2024-2025,43,69690,6049241,Santa Clara,Sunnyvale,Columbia Middle,Elementary School District,Intermediate/Middle Schools (Public),Traditional,No ,N/A,N/A,N,6,8,697,209,30.0%,211,30.3%,697,209,30.0%,211,30.3%,Y
2024-2025,43,69690,6049258,Santa Clara,Sunnyvale,Sunnyvale Middle,Elementary School District,Intermediate/Middle Schools (Public),Traditional,No ,N/A,N/A,N,6,8,1053,177,16.8%,177,16.8%,1053,177,16.8%,177,16.8%,Y
2024-2025,43,69690,6049282,Santa Clara,Sunnyvale,San Miguel Elementary,Elementary School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,P,5,431,134,31.1%,134,31.1%,400,128,32.0%,128,32.0%,Y
2024-2025,43,69708,0000001,Santa Clara,Union Elementary,"Nonpublic, Nonsectarian Schools",Elementary School District,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,0,0.0%,0,0.0%,3,0,0.0%,0,0.0%,Y
2024-2025,43,69708,6049290,Santa Clara,Union Elementary,Alta Vista Elementary,Elementary School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,5,584,34,5.8%,40,6.8%,543,31,5.7%,37,6.8%,Y
2024-2025,43,69708,6049316,Santa Clara,Union Elementary,Carlton Elementary,Elementary School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,5,656,32,4.9%,35,5.3%,626,31,5.0%,34,5.4%,Y
2024-2025,43,69708,6049332,Santa Clara,Union Elementary,Dartmouth Middle,Elementary School District,Intermediate/Middle Schools (Public),Traditional,No ,N/A,N/A,N,6,8,903,145,16.1%,157,17.4%,903,145,16.1%,157,17.4%,Y
2024-2025,43,69708,6049357,Santa Clara,Union Elementary,Guadalupe Elementary,Elementary School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,5,537,43,8.0%,44,8.2%,505,43,8.5%,44,8.7%,Y
2024-2025,43,69708,6049373,Santa Clara,Union Elementary,Lietz Elementary,Elementary School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,5,501,111,22.2%,116,23.2%,466,103,22.1%,108,23.2%,Y
2024-2025,43,69708,6049407,Santa Clara,Union Elementary,Noddin Elementary,Elementary School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,P,5,500,68,13.6%,76,15.2%,466,61,13.1%,67,14.4%,Y
2024-2025,43,69708,6049415,Santa Clara,Union Elementary,Oster Elementary,Elementary School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,5,627,76,12.1%,80,12.8%,585,71,12.1%,75,12.8%,Y
2024-2025,43,69708,6049449,Santa Clara,Union Elementary,Union Middle,Elementary School District,Intermediate/Middle Schools (Public),Traditional,No ,N/A,N/A,N,6,8,1068,75,7.0%,83,7.8%,1068,75,7.0%,83,7.8%,Y
2024-2025,43,73387,0000001,Santa Clara,Milpitas Unified,"Nonpublic, Nonsectarian Schools",Unified School District,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10,3,30.0%,3,30.0%,9,3,33.3%,3,33.3%,Y
2024-2025,43,73387,0137505,Santa Clara,Milpitas Unified,Mabel Mattos Elementary,Unified School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,6,746,96,12.9%,113,15.1%,700,93,13.3%,110,15.7%,Y
2024-2025,43,73387,0140673,Santa Clara,Milpitas Unified,Milpitas Middle College High,Unified School District,High Schools (Public),Traditional,No ,N/A,N/A,N,9,12,55,20,36.4%,23,41.8%,54,19,35.2%,22,40.7%,Y
2024-2025,43,73387,4331039,Santa Clara,Milpitas Unified,Calaveras Hills,Unified School District,Continuation High Schools,Continuation School,No ,N/A,N/A,N,9,12,105,67,63.8%,78,74.3%,99,63,63.6%,74,74.7%,Y
2024-2025,43,73387,4334470,Santa Clara,Milpitas Unified,Milpitas High,Unified School District,High Schools (Public),Traditional,No ,N/A,N/A,N,9,12,2926,885,30.2%,1286,44.0%,2886,874,30.3%,1268,43.9%,Y
2024-2025,43,73387,6047583,Santa Clara,Milpitas Unified,Alexander Rose Elementary,Unified School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,6,518,235,45.4%,291,56.2%,476,219,46.0%,273,57.4%,Y
2024-2025,43,73387,6047591,Santa Clara,Milpitas Unified,Anthony Spangler Elementary,Unified School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,6,610,163,26.7%,215,35.2%,561,157,28.0%,209,37.3%,Y
2024-2025,43,73387,6047609,Santa Clara,Milpitas Unified,Curtner Elementary,Unified School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,6,663,98,14.8%,156,23.5%,642,98,15.3%,154,24.0%,Y
2024-2025,43,73387,6047625,Santa Clara,Milpitas Unified,John Sinnott Elementary,Unified School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,6,686,121,17.6%,155,22.6%,665,118,17.7%,152,22.9%,Y
2024-2025,43,73387,6047633,Santa Clara,Milpitas Unified,Joseph Weller Elementary,Unified School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,6,412,131,31.8%,180,43.7%,384,121,31.5%,169,44.0%,Y
2024-2025,43,73387,6047641,Santa Clara,Milpitas Unified,Marshall Pomeroy Elementary,Unified School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,6,597,131,21.9%,165,27.6%,557,121,21.7%,153,27.5%,Y
2024-2025,43,73387,6047666,Santa Clara,Milpitas Unified,Rancho Milpitas Middle,Unified School District,Intermediate/Middle Schools (Public),Traditional,No ,N/A,N/A,N,7,8,693,204,29.4%,303,43.7%,693,204,29.4%,303,43.7%,Y
2024-2025,43,73387,6047674,Santa Clara,Milpitas Unified,Robert Randall World Languages,Unified School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,8,285,146,51.2%,169,59.3%,265,139,52.5%,160,60.4%,Y
2024-2025,43,73387,6047682,Santa Clara,Milpitas Unified,Thomas Russell Middle,Unified School District,Intermediate/Middle Schools (Public),Traditional,No ,N/A,N/A,N,7,8,761,180,23.7%,295,38.8%,761,180,23.7%,295,38.8%,Y
2024-2025,43,73387,6047690,Santa Clara,Milpitas Unified,William Burnett Elementary,Unified School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,6,456,157,34.4%,210,46.1%,434,152,35.0%,203,46.8%,Y
2024-2025,43,73387,6067219,Santa Clara,Milpitas Unified,Pearl Zanker Elementary,Unified School District,Elementary Schools (Public),Traditional,No ,N/A,N/A,N,K,6,563,132,23.4%,202,35.9%,522,126,24.1%,195,37.4%,Y
2024-2025,43,77149,0137315,Santa Clara,SBE - KIPP Navigate College Prep,KIPP Navigate College Prep,State Board of Education,High Schools In 1 School Dist. (Public),Traditional,Yes,1955,Directly funded,N,9,12,297,179,60.3%,227,76.4%,289,172,59.5%,219,75.8%,Y
